playlists
{
    version stable
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo
				matchmake_from_match 0
				max_alliances   0

				tournament_variant  "duo_can_hu_pm"
			}
		}
		duo_can_hu_pm
		{
		    inherit duo_can_hu_cm
		    vars
		    {
		        name            "#PL_TOURNAMENT_CANYONLANDS_HU"
		        holosprays_enabled 0
		        survival_disabled_loot "mp_ability_void_ring"
		        crafting_pickup_grace_period 0
		        disable_skydive_emotes_postdrop 1
		        survival_enable_gladiator_intros 0
		        enable_champion 0
		    }
		}
        duo_des_hu_cm
		{
		  inherit des_hu_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          1
              private_match    1
              match_teamNoFill 1
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo
              max_alliances   0

              matchmake_from_match    0

              tournament_variant  "duo_des_hu_pm"
		  }
		}
		duo_des_hu_pm
		{
		  inherit duo_des_hu_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
		  }
		}
		duo_oly_mu2_cm
        {
            inherit olympus_mu2_base
            vars
            {
                name             "#PL_DUO"
                visible          1
                private_match    1
                match_teamNoFill 1
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0
                max_teams 30
                pin_match_type duo
                matchmake_from_match 0
                max_alliances   0

                tournament_variant      "duo_oly_mu2_pm"
            }
        }
        duo_oly_mu2_pm
        {
            inherit duo_oly_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        duo_moon_mu1_cm
        {
            inherit moon_mu1_base
            vars
            {
                 name            "#PL_DUO"
                 visible          1
                 private_match    1
                 match_teamNoFill 1
                 require_training 0
                 treasurebox_drop_chance_high -1.0
                 treasurebox_drop_chance_low -1.0
                 cm_public_min_players 30
                 require_new_player_orientation 0
                 max_teams 30
                 pin_match_type duo
                 max_alliances   0

                 matchmake_from_match    0

                 tournament_variant  "duo_moon_mu1_pm"
            }
        }
        duo_moon_mu1_pm
        {
            inherit duo_moon_mu1_cm
            vars
            {
                 name            "#PL_DUO"
                 holosprays_enabled 0
                 survival_disabled_loot "mp_ability_void_ring"
                 crafting_pickup_grace_period 0
                 disable_skydive_emotes_postdrop 1
                 survival_enable_gladiator_intros 0
                 enable_champion 0
            }
        }
        duo_tropic_mu2_cm
        {
            inherit tropic_mu2_base
            vars
            {
                 name            "#PL_DUO"
                 visible          1
                 private_match    1
                 match_teamNoFill 1
                 require_training 0
                 treasurebox_drop_chance_high -1.0
                 treasurebox_drop_chance_low -1.0
                 cm_public_min_players 30
                 require_new_player_orientation 0
                 max_teams 30
                 pin_match_type duo
                 matchmake_from_match 0
                 max_alliances  0

                 tournament_variant  "duo_tropic_mu2_pm"
            }
        }
        duo_tropic_mu2_pm
        {
            inherit duo_tropic_mu2_cm
            vars
            {
                 name            "#PL_DUO"
                 holosprays_enabled 0
                 survival_disabled_loot "mp_ability_void_ring"
                 crafting_pickup_grace_period 0
                 disable_skydive_emotes_postdrop 1
                 survival_enable_gladiator_intros 0
                 enable_champion 0
            }
        }

        //////Custom Match Quads
        moon_event_quads_cm
        {
            inherit moon_quads
            vars
            {
                visible                         1

                private_match                   1
                gamemode_logo                   BATTLE_ROYALE

                match_teamNoFill                1
                cm_public_min_players           30

                require_training                0
                require_new_player_orientation  0
            }
        }

        olympus_event_quads_cm
        {
            inherit olympus_mu2_quads
            vars
            {
                visible                         1

                private_match                   1
                gamemode_logo                   BATTLE_ROYALE
